[0.392s] Invoking command in '/home/om/gesture_bot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/gesture_control:/home/om/slambot/install/ges_control:/opt/ros/humble /usr/bin/cmake /home/om/gesture_bot/src/new_robot_description -DCMAKE_INSTALL_PREFIX=/home/om/gesture_bot/install/new_robot_description
[0.500s] -- The C compiler identification is GNU 11.4.0
[0.624s] -- The CXX compiler identification is GNU 11.4.0
[0.635s] -- Detecting C compiler ABI info
[0.802s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.820s] -- Detecting C compile features - done
[0.821s] -- Detecting CXX compiler ABI info
[0.976s] -- Detecting CXX compiler ABI info - done
[0.989s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.989s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[0.992s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.255s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.529s] -- Configuring done
[1.532s] -- Generating done
[1.533s] -- Build files have been written to: /home/om/gesture_bot/build/new_robot_description
[1.539s] Invoked command in '/home/om/gesture_bot/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/gesture_control:/home/om/slambot/install/ges_control:/opt/ros/humble /usr/bin/cmake /home/om/gesture_bot/src/new_robot_description -DCMAKE_INSTALL_PREFIX=/home/om/gesture_bot/install/new_robot_description
[1.541s] Invoking command in '/home/om/gesture_bot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/gesture_control:/home/om/slambot/install/ges_control:/opt/ros/humble /usr/bin/cmake --build /home/om/gesture_bot/build/new_robot_description -- -j8 -l8
[1.603s] Invoked command in '/home/om/gesture_bot/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/gesture_control:/home/om/slambot/install/ges_control:/opt/ros/humble /usr/bin/cmake --build /home/om/gesture_bot/build/new_robot_description -- -j8 -l8
[1.645s] Invoking command in '/home/om/gesture_bot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/gesture_control:/home/om/slambot/install/ges_control:/opt/ros/humble /usr/bin/cmake --install /home/om/gesture_bot/build/new_robot_description
[1.650s] -- Install configuration: ""
[1.650s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf
[1.650s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf/camera.xacro
[1.650s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf/base_robot.xacro
[1.651s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf/common_properties.xacro
[1.652s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf/base_robot_gazebo.xacro
[1.652s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf/my_robot.urdf.xacro
[1.652s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf/ros2_control.xacro
[1.652s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//urdf/laser.xacro
[1.652s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//launch
[1.652s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//launch/gazebo.launch.py
[1.652s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//launch/display.launch.py
[1.653s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//launch/my_robot.launch.xml
